source,target,label
4043,3876,"丈夫"
4043,3962,"父亲"
4044,3823,"参与"
4044,4067,"仆人"
4044,3876,"哥哥"
4044,3843,"居住地"
4044,3952,"丈夫"
4044,4051,"母亲"
4044,3869,"父亲"
4045,3830,"参与"
4045,3827,"参与"
4045,3813,"参与"
4045,3781,"参与"
4045,4111,"仆人"
4045,4074,"仆人"
4045,4095,"仆人"
4045,4169,"干娘"
4045,3863,"哥哥"
4045,4044,"姐姐"
4045,3844,"居住地"
4045,4047,"母亲"
4045,3869,"父亲"
4046,3786,"参与"
4046,4125,"陪房"
4046,4171,"仆人"
4046,4114,"仆人"
4046,4115,"仆人"
4046,3904,"哥哥"
4046,3855,"原籍"
4046,3848,"居住地"
4046,3868,"丈夫"
4047,3827,"参与"
4047,3783,"参与"
4047,4104,"仆人"
4047,4096,"仆人"
4047,3912,"哥哥"
4047,3848,"居住地"
4047,3869,"丈夫"
4048,4120,"仆人"
4048,3868,"哥哥"
4048,3869,"哥哥"
4048,3855,"原籍"
4048,3850,"居住地"
4048,3896,"丈夫"
4048,4049,"母亲"
4048,3864,"父亲"
4049,3786,"参与"
4049,4058,"仆人"
4049,4112,"仆人"
4049,4073,"仆人"
4049,4057,"仆人"
4049,3889,"哥哥"
4049,3855,"原籍"
4049,3848,"居住地"
4049,3864,"丈夫"
4049,3902,"父亲"
4050,3863,"喜欢"
4050,4078,"知己"
4050,3846,"居住地"
4051,3830,"参与"
4051,3817,"参与"
4051,3787,"参与"
4051,4131,"陪房"
4051,4124,"仆人"
4051,4113,"仆人"
4051,4062,"仆人"
4051,4061,"仆人"
4051,4060,"仆人"
4051,3943,"哥哥"
4051,3882,"哥哥"
4051,3855,"原籍"
4051,3848,"居住地"
4051,3869,"丈夫"
4051,3883,"父亲"
4052,3828,"参与"
4052,3785,"参与"
4052,3781,"参与"
4052,4166,"仆人"
4052,4105,"仆人"
4052,4097,"仆人"
4052,4153,"奶妈"
4052,4037,"知己"
4052,3854,"原籍"
4052,3945,"丈夫"
4052,3944,"父亲"
4053,3822,"参与"
4053,3819,"参与"
4053,3797,"参与"
4053,4106,"仆人"
4053,4087,"仆人"
4053,3863,"喜欢"
4053,3871,"私通"
4053,3849,"居住地"
4053,3870,"丈夫"
4053,3898,"父亲"
4054,3833,"参与"
4054,3830,"参与"
4054,3825,"参与"
4054,3787,"参与"
4054,4065,"交好"
4054,3913,"哥哥"
4054,3845,"居住地"
4055,3785,"参与"
4055,3837,"参与"
4055,4056,"交好"
4055,3914,"哥哥"
4055,3845,"居住地"
4055,3893,"丈夫"
4056,3826,"参与"
4056,3789,"参与"
4056,3800,"参与"
4056,3799,"参与"
4057,3801,"参与"
4057,3786,"参与"
4057,3921,"哥哥"
4057,3935,"父亲"
4058,3831,"参与"
4058,3782,"参与"
4058,3838,"居住地"
4059,3802,"参与"
4059,3839,"居住地"
4060,3803,"参与"
4060,4151,"母亲"
4061,3817,"参与"
4061,3804,"参与"
4061,4151,"母亲"
4062,3877,"喜欢"
4063,3830,"参与"
4063,3801,"参与"
4063,3805,"参与"
4063,3927,"私通"
4063,3841,"居住地"
4063,4150,"母亲"
4065,3799,"参与"
4065,3825,"参与"
4066,3834,"参与"
4066,3806,"参与"
4066,3792,"参与"
4066,4098,"仆人"
4066,3850,"原籍"
4066,3885,"丈夫"
4066,4141,"母亲"
4066,3903,"父亲"
4068,3811,"参与"
4068,3885,"私通"
4069,3831,"参与"
4072,3842,"居住地"
4075,4107,"仆人"
4075,4084,"仆人"
4075,3882,"哥哥"
4075,4051,"姐姐"
4075,3856,"原籍"
4075,3847,"居住地"
4075,3883,"父亲"
4076,3811,"参与"
4076,4110,"仆人"
4076,4108,"仆人"
4076,4068,"仆人"
4076,3856,"原籍"
4076,3885,"丈夫"
4077,4154,"仆人"
4077,4099,"仆人"
4077,4051,"干娘"
4077,3886,"哥哥"
4077,3946,"丈夫"
4078,4100,"仆人"
4078,3855,"原籍"
4078,3886,"丈夫"
4078,3904,"父亲"
4079,4149,"仆人"
4079,4155,"仆人"
4079,4109,"仆人"
4079,4101,"仆人"
4079,3873,"丈夫"
4079,4152,"母亲"
4080,3798,"参与"
4080,3788,"参与"
4080,4102,"仆人"
4080,4079,"姐姐"
4080,3874,"丈夫"
4081,3829,"参与"
4081,3890,"喜欢"
4081,3873,"私通"
4081,4079,"姐姐"
4081,4080,"姐姐"
4082,3814,"参与"
4082,3807,"参与"
4082,3853,"居住地"
4083,3917,"丈夫"
4083,4082,"母亲"
4085,3816,"参与"
4085,4146,"交好"
4085,3894,"丈夫"
4085,4132,"母亲"
4085,3919,"父亲"
4086,3826,"参与"
4086,3874,"私通"
4086,3920,"丈夫"
4087,3819,"参与"
4087,4106,"交好"
4088,4118,"喜欢"
4088,4170,"干娘"
4090,3830,"参与"
4095,3844,"居住地"
4113,3808,"参与"
4113,3877,"喜欢"
4113,3971,"丈夫"
4115,3798,"参与"
4117,3891,"丈夫"
4119,3808,"参与"
4119,3948,"丈夫"
4121,3787,"参与"
4122,3789,"参与"
4122,3913,"丈夫"
4123,4054,"仆人"
4123,3911,"丈夫"
4124,3827,"参与"
4124,3947,"丈夫"
4125,3830,"参与"
4125,3787,"参与"
4125,3939,"丈夫"
4126,3805,"参与"
4126,4064,"交好"
4127,4043,"姐姐"
4127,4129,"母亲"
4128,4127,"姐姐"
4128,4043,"姐姐"
4128,4129,"母亲"
4129,3950,"丈夫"
4130,3905,"哥哥"
4130,4083,"母亲"
4130,3917,"父亲"
4131,3830,"参与"
4131,3814,"参与"
4131,3918,"丈夫"
4132,4041,"干娘"
4132,3919,"丈夫"
4133,3800,"参与"
4133,4126,"母亲"
4134,3800,"参与"
4135,3805,"参与"
4136,3878,"丈夫"
4138,3941,"哥哥"
4139,3931,"丈夫"
4140,3871,"喜欢"
4141,3850,"居住地"
4141,3903,"丈夫"
4141,3949,"父亲"
4146,3816,"参与"
4146,3799,"参与"
4147,3810,"参与"
4147,3881,"私通"
4148,3809,"参与"
4149,3926,"私通"
4150,4125,"母亲"
4162,3910,"丈夫"
4163,4164,"母亲"
4167,3797,"参与"
4167,3860,"居住地"
4168,3783,"参与"
4168,4047,"交好"
4168,3853,"居住地"
4169,3813,"参与"
4169,3859,"居住地"
4169,3960,"丈夫"
4172,3940,"丈夫"
4172,4131,"母亲"
4172,3918,"父亲"
4173,3836,"参与"
